job title,compnay name,date,location,skills,links,requerments
SRE/DevOps Engineer,Agolo,18 days ago,"Agolo Maadi, Cairo, Egypt 18 days ago",Full timeEntry Level · 1 - 3 Yrs of Exp · Information Technology (IT) · DevOps · GIT · Linux · Microsoft Azure · Engineering · Telecommunication · Azure · AWS · Docker,https://wuzzuf.net/jobs/p/q6aJS0uAHMuZ-SREDevOps-Engineer-Agolo-Cairo-Egypt?o=68&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Data Engineer,Ashtar.app,19 days ago,"Ashtar.app Maadi, Cairo, Egypt 18 days ago",Full timeExperienced · 3 - 6 Yrs of Exp · Computer Science · Information Technology (IT) · Software Development · SQL · Analysis · Python · Big Data · BI · ETL · Data,https://wuzzuf.net/jobs/p/1HJTFikyve6F-Data-Engineer-Ashtar-app-Cairo-Egypt?o=69&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,Beyond Solution,1 month ago,"Beyond Solution Maadi, Cairo, Egypt 19 days ago",Full timeExperienced · 2 - 4 Yrs of Exp · CI/CD · Computer Science · Docker · HTTP · Information Technology (IT) · Kubernetes · Linux · DevOps · Python · Software Development,https://wuzzuf.net/jobs/p/aLt3DoiXen5U-DevOps-Engineer-Beyond-Solution-Cairo-Egypt?o=70&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Python (GCP AppEngine) Engineer,camelCase,21 days ago,"camelCase Mohandessin, Giza, Egypt 1 month ago",Full timeExperienced · 3+ Yrs of Exp · Python · Google Cloud · App Engine · Scalability · TDD · GCP · Kubernetes · Lambda · Event Driven · Computer Science,https://wuzzuf.net/jobs/p/TcKtJ0ZFHMYY-Python-GCP-AppEngine-Engineer-camelCase-Giza-Egypt?o=71&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Linux Engineer,ExaServe LLC,22 days ago,"ExaServe LLC Nasr City, Cairo, Egypt 21 days ago",Full timeExperienced · 3+ Yrs of Exp · Python · DevOps · Ansible · Linux · Bash · Docker · AWS · Cloud · Automation · Software Development,https://wuzzuf.net/jobs/p/KImaB0d290Z7-Linux-Engineer-ExaServe-LLC-Cairo-Egypt?o=72&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
DevOps Engineer,Confidential -,23 days ago,"Confidential - Cairo, Egypt 22 days ago",Full timeWork from homeExperienced · 2+ Yrs of Exp · Software Development · DevOps · Azure · CI/CD · Cloud · Computer Science · Information Technology (IT) · Jenkins · Kubernetes · Linux,https://wuzzuf.net/jobs/p/NfwodYCo5nZC-DevOps-Engineer-Cairo-Egypt?o=73&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Devops Engineer,QOAD ,22 days ago,"QOAD  Sheraton, Cairo, Egypt 23 days ago",Full timeExperienced · 4+ Yrs of Exp · DevOps · Python · Agile · Computer Engineering · Computer Science · Engineering · Git · Information Technology (IT) · JavaScript · Software Development,https://wuzzuf.net/jobs/p/kfy3hud3A3Hk-Devops-Engineer-QOAD-Cairo-Egypt?o=74&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
,,,,,,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
Software Support Engineer,Trufla,6 days ago,"Trufla Heliopolis, Cairo, Egypt 22 days ago",Full timeExperienced · 2+ Yrs of Exp · Technical Support · Software · Technical Office · Computer Science · MySQL · Git · PHP · Javascript · Linux · CI/CD,https://wuzzuf.net/jobs/p/LMBvlEWgc2a0-Software-Support-Engineer-Trufla-Cairo-Egypt?o=75&l=sp&t=sj&a=python developer |search-v3|hpb,"2+ years’ experience in similar role, preferably within a marketing agency, technology/software company or professional services firm| Willing to shift regular work schedule to support clients in various time zones| Proven track record managing client and internal relationships| Strong communication skills in English in both written and spoken is required"
